year,harvest,block,treatment,group,biomass_g,biog
2019,End,C,Drought,Legumes,0.792,0.198
2019,End,C,Drought,Woody,0,0
2019,End,C,Irrigated,Bryophytes,1.276,0.319
2019,End,C,Irrigated,Dead,10.752,2.688
2019,End,C,Irrigated,Forbs,1.088,0.272
2019,End,C,Irrigated,Graminoids,6.06,1.515
2019,End,C,Irrigated,Legumes,0.216,0.054
2019,End,C,Irrigated,Woody,0,0
2019,End,D,Ambient,Bryophytes,1.652,0.413
2019,End,D,Ambient,Dead,17.736,4.434
2019,End,D,Ambient,Forbs,0.256,0.064
2019,End,D,Ambient,Graminoids,2.004,0.501
2019,End,D,Ambient,Legumes,0.004,0.001
2019,End,D,Ambient,Woody,0.004,0.001
2019,End,D,Procedural,Bryophytes,0,0
2019,End,D,Procedural,Dead,15.804,3.951
2019,End,D,Procedural,Forbs,2.604,0.651
2019,End,D,Procedural,Graminoids,6.724,1.681
2019,End,D,Procedural,Legumes,2.412,0.603
2019,End,D,Procedural,Woody,0,0
2019,End,D,Drought,Bryophytes,0.868,0.217
2019,End,D,Drought,Dead,27.076,6.769
2019,End,D,Drought,Forbs,0.844,0.211
2019,End,D,Drought,Graminoids,0.76,0.19
2019,End,D,Drought,Legumes,0.948,0.237
2019,End,D,Drought,Woody,0,0
2019,End,D,Irrigated,Bryophytes,0.776,0.194
2019,End,D,Irrigated,Dead,13.508,3.377
2019,End,D,Irrigated,Forbs,0.136,0.034
2019,End,D,Irrigated,Graminoids,5.296,1.324
2019,End,D,Irrigated,Legumes,0.004,0.001
2019,End,D,Irrigated,Woody,0,0
2019,End,E,Ambient,Bryophytes,1.396,0.349
2019,End,E,Ambient,Dead,9.376,2.344
2019,End,E,Ambient,Forbs,1.48,0.37
2019,End,E,Ambient,Graminoids,3.864,0.966
2019,End,E,Ambient,Legumes,0.844,0.211
2019,End,E,Ambient,Woody,0,0
2019,End,E,Procedural,Bryophytes,6.204,1.551
2019,End,E,Procedural,Dead,27.448,6.862
2019,End,E,Procedural,Forbs,0.22,0.055
2019,End,E,Procedural,Graminoids,7.364,1.841
2019,End,E,Procedural,Legumes,0.952,0.238
2019,End,E,Procedural,Woody,0,0
2019,End,E,Drought,Bryophytes,1.7,0.425
2019,End,E,Drought,Dead,24.892,6.223
2019,End,E,Drought,Forbs,0.236,0.059
2019,End,E,Drought,Graminoids,0.3,0.075
2019,End,E,Drought,Legumes,0,0
2019,End,E,Drought,Woody,0,0
2019,End,E,Irrigated,Bryophytes,0.76,0.19
2019,End,E,Irrigated,Dead,20.784,5.196
2019,End,E,Irrigated,Forbs,1.636,0.409
2019,End,E,Irrigated,Graminoids,5.364,1.341
2019,End,E,Irrigated,Legumes,0.332,0.083
2019,End,E,Irrigated,Woody,0,0
2020,Mid,A,Ambient,Bryophytes,0,0
2020,Mid,A,Ambient,Dead,2,0.5
2020,Mid,A,Ambient,Forbs,32,8
2020,Mid,A,Ambient,Graminoids,121.6,30.4
2020,Mid,A,Ambient,Legumes,15.6,3.9
2020,Mid,A,Ambient,Woody,0,0
2020,Mid,A,Procedural,Bryophytes,0,0
2020,Mid,A,Procedural,Dead,2.8,0.7
2020,Mid,A,Procedural,Forbs,41.2,10.3
2020,Mid,A,Procedural,Graminoids,89.6,22.4
2020,Mid,A,Procedural,Legumes,136.8,34.2
2020,Mid,A,Procedural,Woody,0,0
2020,Mid,A,Drought,Bryophytes,0,0
2020,Mid,A,Drought,Dead,2.8,0.7
2020,Mid,A,Drought,Forbs,6.8,1.7
2020,Mid,A,Drought,Graminoids,10,2.5
2020,Mid,A,Drought,Legumes,0,0
2020,Mid,A,Drought,Woody,0,0
2020,Mid,A,Irrigated,Bryophytes,2,0.5
2020,Mid,A,Irrigated,Dead,0,0
2020,Mid,A,Irrigated,Forbs,4.4,1.1
2020,Mid,A,Irrigated,Graminoids,139.2,34.8
2020,Mid,A,Irrigated,Legumes,20,5
2020,Mid,A,Irrigated,Woody,0,0
2020,Mid,B,Ambient,Bryophytes,0,0
2020,Mid,B,Ambient,Dead,0,0
2020,Mid,B,Ambient,Forbs,31.2,7.8
2020,Mid,B,Ambient,Graminoids,108.4,27.1
2020,Mid,B,Ambient,Legumes,89.2,22.3
2020,Mid,B,Ambient,Woody,18,4.5
2020,Mid,B,Procedural,Bryophytes,0,0
2020,Mid,B,Procedural,Dead,0,0
2020,Mid,B,Procedural,Forbs,19.6,4.9
2020,Mid,B,Procedural,Graminoids,210.8,52.7
2020,Mid,B,Procedural,Legumes,146.8,36.7
2020,Mid,B,Procedural,Woody,0,0
2020,Mid,B,Drought,Bryophytes,0,0
2020,Mid,B,Drought,Dead,4.8,1.2
2020,Mid,B,Drought,Forbs,50,12.5
2020,Mid,B,Drought,Graminoids,124,31
2020,Mid,B,Drought,Legumes,15.2,3.8
2020,Mid,B,Drought,Woody,0,0
2020,Mid,B,Irrigated,Bryophytes,0,0
2020,Mid,B,Irrigated,Dead,0,0
2020,Mid,B,Irrigated,Forbs,7.6,1.9
2020,Mid,B,Irrigated,Graminoids,116.8,29.2
2020,Mid,B,Irrigated,Legumes,5.2,1.3
2020,Mid,B,Irrigated,Woody,0,0
2020,Mid,C,Ambient,Bryophytes,0,0
2020,Mid,C,Ambient,Dead,0,0
2020,Mid,C,Ambient,Forbs,24.8,6.2
2020,Mid,C,Ambient,Graminoids,110,27.5
2020,Mid,C,Ambient,Legumes,36.4,9.1
2020,Mid,C,Ambient,Woody,0,0
2020,Mid,C,Procedural,Bryophytes,0,0
2020,Mid,C,Procedural,Dead,0,0
2020,Mid,C,Procedural,Forbs,50.8,12.7
2020,Mid,C,Procedural,Graminoids,94,23.5
2020,Mid,C,Procedural,Legumes,53.6,13.4
2020,Mid,C,Procedural,Woody,0,0
2020,Mid,C,Drought,Bryophytes,0,0
2020,Mid,C,Drought,Dead,0,0
2020,Mid,C,Drought,Forbs,19.6,4.9
2020,Mid,C,Drought,Graminoids,58,14.5
2020,Mid,C,Drought,Legumes,49.6,12.4
2020,Mid,C,Drought,Woody,0,0
2020,Mid,C,Irrigated,Bryophytes,0,0
2020,Mid,C,Irrigated,Dead,0,0
2020,Mid,C,Irrigated,Forbs,33.2,8.3
2020,Mid,C,Irrigated,Graminoids,116.8,29.2
2020,Mid,C,Irrigated,Legumes,91.2,22.8
2020,Mid,C,Irrigated,Woody,0,0
2020,Mid,D,Ambient,Bryophytes,0,0
2020,Mid,D,Ambient,Dead,0,0
2020,Mid,D,Ambient,Forbs,23.2,5.8
2020,Mid,D,Ambient,Graminoids,192.4,48.1
2020,Mid,D,Ambient,Legumes,28,7
2020,Mid,D,Ambient,Woody,0,0
2020,Mid,D,Procedural,Bryophytes,0,0
2020,Mid,D,Procedural,Dead,0,0
2020,Mid,D,Procedural,Forbs,40.4,10.1
2020,Mid,D,Procedural,Graminoids,134,33.5
2020,Mid,D,Procedural,Legumes,26.8,6.7
2020,Mid,D,Procedural,Woody,0,0
2020,Mid,D,Drought,Bryophytes,0,0
2020,Mid,D,Drought,Dead,0,0
2020,Mid,D,Drought,Forbs,12.8,3.2
2020,Mid,D,Drought,Graminoids,136.4,34.1
2020,Mid,D,Drought,Legumes,14,3.5
2020,Mid,D,Drought,Woody,0,0
2020,Mid,D,Irrigated,Bryophytes,0,0
2020,Mid,D,Irrigated,Dead,0,0
2020,Mid,D,Irrigated,Forbs,8.8,2.2
2020,Mid,D,Irrigated,Graminoids,110.4,27.6
2020,Mid,D,Irrigated,Legumes,30.4,7.6
2020,Mid,D,Irrigated,Woody,0,0
2020,Mid,E,Ambient,Bryophytes,0,0
2020,Mid,E,Ambient,Dead,0,0
2020,Mid,E,Ambient,Forbs,84,21
2020,Mid,E,Ambient,Graminoids,122,30.5
2020,Mid,E,Ambient,Legumes,46.8,11.7
2020,Mid,E,Ambient,Woody,0,0
2020,Mid,E,Procedural,Bryophytes,0,0
2020,Mid,E,Procedural,Dead,0,0
2020,Mid,E,Procedural,Forbs,61.6,15.4
2020,Mid,E,Procedural,Graminoids,144.4,36.1
2020,Mid,E,Procedural,Legumes,74.4,18.6
2020,Mid,E,Procedural,Woody,0,0
2020,Mid,E,Drought,Bryophytes,0,0
2020,Mid,E,Drought,Dead,0,0
2020,Mid,E,Drought,Forbs,55.2,13.8
2020,Mid,E,Drought,Graminoids,66,16.5
2020,Mid,E,Drought,Legumes,4,1
2020,Mid,E,Drought,Woody,0,0
2020,Mid,E,Irrigated,Bryophytes,0,0
2020,Mid,E,Irrigated,Dead,0,0
2020,Mid,E,Irrigated,Forbs,94.4,23.6
2020,Mid,E,Irrigated,Graminoids,146,36.5
2020,Mid,E,Irrigated,Legumes,56.8,14.2
2020,Mid,E,Irrigated,Woody,0,0
2020,End,A,Ambient,Dead,0,0
2020,End,A,Ambient,Forbs,5.6,1.4
2020,End,A,Ambient,Graminoids,96.4,24.1
2020,End,A,Ambient,Legumes,5.6,1.4
2020,End,A,Ambient,Woody,0,0
2020,End,A,Procedural,Bryophytes,0,0
2020,End,A,Procedural,Dead,0,0
2020,End,A,Procedural,Forbs,3.2,0.8
2020,End,A,Procedural,Graminoids,94,23.5
2020,End,A,Procedural,Legumes,1.6,0.4
2020,End,A,Procedural,Woody,0,0
2020,End,A,Drought,Bryophytes,0,0
2020,End,A,Drought,Dead,0,0
2020,End,A,Drought,Forbs,1.6,0.4
2020,End,A,Drought,Graminoids,3.2,0.8
2020,End,A,Drought,Legumes,0.4,0.1
2020,End,A,Drought,Woody,0,0
2020,End,A,Irrigated,Bryophytes,0,0
2020,End,A,Irrigated,Dead,0,0
2020,End,A,Irrigated,Forbs,0.4,0.1
2020,End,A,Irrigated,Graminoids,44.4,11.1
2020,End,A,Irrigated,Legumes,2,0.5
2020,End,A,Irrigated,Woody,0,0
2020,End,B,Ambient,Bryophytes,0,0
2020,End,B,Ambient,Dead,0,0
2020,End,B,Ambient,Forbs,10.8,2.7
2020,End,B,Ambient,Graminoids,56.4,14.1
2020,End,B,Ambient,Legumes,14,3.5
2020,End,B,Ambient,Woody,0,0
2020,End,B,Procedural,Bryophytes,0,0
2020,End,B,Procedural,Dead,0,0
2020,End,B,Procedural,Forbs,2.4,0.6
2020,End,B,Procedural,Graminoids,70.8,17.7
2020,End,B,Procedural,Legumes,98.8,24.7
2020,End,B,Procedural,Woody,0,0
2020,End,B,Drought,Bryophytes,0,0
2020,End,B,Drought,Dead,0,0
2020,End,B,Drought,Forbs,8.4,2.1
2020,End,B,Drought,Graminoids,39.6,9.9
2020,End,B,Drought,Legumes,2.4,0.6
2020,End,B,Drought,Woody,0,0
2020,End,B,Irrigated,Bryophytes,0,0
2020,End,B,Irrigated,Dead,0,0
2020,End,B,Irrigated,Forbs,0.8,0.2
2020,End,B,Irrigated,Graminoids,90.8,22.7
2020,End,B,Irrigated,Legumes,0.4,0.1
2020,End,B,Irrigated,Woody,0,0
2020,End,C,Ambient,Bryophytes,0,0
2020,End,C,Ambient,Dead,0,0
2020,End,C,Ambient,Forbs,3.2,0.8
2020,End,C,Ambient,Graminoids,56.8,14.2
2020,End,C,Ambient,Legumes,3.6,0.9
2020,End,C,Ambient,Woody,0,0
2020,End,C,Procedural,Bryophytes,0.4,0.1
2020,End,C,Procedural,Dead,0,0
2020,End,C,Procedural,Forbs,4.8,1.2
2020,End,C,Procedural,Graminoids,52.8,13.2
2020,End,C,Procedural,Legumes,8.8,2.2
2020,End,C,Procedural,Woody,0,0
2020,End,C,Drought,Bryophytes,0.4,0.1
2020,End,C,Drought,Dead,0,0
2020,End,C,Drought,Forbs,18.4,4.6
2020,End,C,Drought,Graminoids,22,5.5
2020,End,C,Drought,Legumes,3.6,0.9
2020,End,C,Drought,Woody,0,0
2020,End,C,Irrigated,Bryophytes,0,0
2020,End,C,Irrigated,Dead,0,0
2020,End,C,Irrigated,Forbs,3.6,0.9
2020,End,C,Irrigated,Graminoids,56,14
2020,End,C,Irrigated,Legumes,3.2,0.8
2020,End,C,Irrigated,Woody,0,0
2020,End,D,Ambient,Bryophytes,0,0
2020,End,D,Ambient,Dead,0,0
2020,End,D,Ambient,Forbs,2.8,0.7
2020,End,D,Ambient,Graminoids,23.2,5.8
2020,End,D,Ambient,Legumes,2.4,0.6
2020,End,D,Ambient,Woody,0,0
2020,End,D,Procedural,Bryophytes,0,0
2020,End,D,Procedural,Dead,0,0
2020,End,D,Procedural,Forbs,3.2,0.8
2020,End,D,Procedural,Graminoids,20.8,5.2
2020,End,D,Procedural,Legumes,6.8,1.7
2020,End,D,Procedural,Woody,0,0
2020,End,D,Drought,Bryophytes,0.4,0.1
2020,End,D,Drought,Dead,0,0
2020,End,D,Drought,Forbs,4.4,1.1
2020,End,D,Drought,Graminoids,7.2,1.8
2020,End,D,Drought,Legumes,0.4,0.1
2020,End,D,Drought,Woody,0,0
2020,End,D,Irrigated,Bryophytes,0,0
2020,End,D,Irrigated,Dead,0,0
2020,End,D,Irrigated,Forbs,0.4,0.1
2020,End,D,Irrigated,Graminoids,42.8,10.7
2020,End,D,Irrigated,Legumes,4,1
2020,End,D,Irrigated,Woody,0,0
2020,End,E,Ambient,Bryophytes,0,0
2020,End,E,Ambient,Dead,0,0
2020,End,E,Ambient,Forbs,5.2,1.3
2020,End,E,Ambient,Graminoids,73.2,18.3
2020,End,E,Ambient,Legumes,4.4,1.1
2020,End,E,Ambient,Woody,0,0
2020,End,E,Procedural,Bryophytes,0.4,0.1
2020,End,E,Procedural,Dead,0,0
2020,End,E,Procedural,Forbs,1.2,0.3
2020,End,E,Procedural,Graminoids,95.2,23.8
2020,End,E,Procedural,Legumes,0.4,0.1
2020,End,E,Procedural,Woody,0,0
2020,End,E,Drought,Bryophytes,0.4,0.1
2020,End,E,Drought,Dead,0,0
2020,End,E,Drought,Forbs,4.4,1.1
2020,End,E,Drought,Graminoids,53.6,13.4
2020,End,E,Drought,Legumes,2.8,0.7
2020,End,E,Drought,Woody,0,0
2020,End,E,Irrigated,Bryophytes,0.4,0.1
2020,End,E,Irrigated,Dead,0,0
2020,End,E,Irrigated,Forbs,4.4,1.1
2020,End,E,Irrigated,Graminoids,42,10.5
2020,End,E,Irrigated,Legumes,0.8,0.2
2020,End,E,Irrigated,Woody,0,0
2021,Mid,A,Ambient,Bryophytes,0,0
2021,Mid,A,Ambient,Dead,0,0
2021,Mid,A,Ambient,Forbs,116.4,29.1
2021,Mid,A,Ambient,Graminoids,144,36
2021,Mid,A,Ambient,Legumes,33.6,8.4
2021,Mid,A,Ambient,Woody,0,0
2021,Mid,A,Procedural,Bryophytes,0,0
2021,Mid,A,Procedural,Dead,0,0
2021,Mid,A,Procedural,Forbs,82.8,20.7
2021,Mid,A,Procedural,Graminoids,310.4,77.6
2021,Mid,A,Procedural,Legumes,86.4,21.6
2021,Mid,A,Procedural,Woody,0,0
2021,Mid,A,Drought,Bryophytes,0,0
2021,Mid,A,Drought,Dead,0,0
2021,Mid,A,Drought,Forbs,15.2,3.8
2021,Mid,A,Drought,Graminoids,184.4,46.1
2021,Mid,A,Drought,Legumes,23.2,5.8
2021,Mid,A,Drought,Woody,0,0
2021,Mid,A,Irrigated,Bryophytes,0,0
2021,Mid,A,Irrigated,Dead,0,0
2021,Mid,A,Irrigated,Forbs,7.6,1.9
2021,Mid,A,Irrigated,Graminoids,179.6,44.9
2021,Mid,A,Irrigated,Legumes,95.2,23.8
2021,Mid,A,Irrigated,Woody,0,0
2021,Mid,B,Ambient,Bryophytes,0,0
2021,Mid,B,Ambient,Dead,0,0
2021,Mid,B,Ambient,Forbs,75.2,18.8
2021,Mid,B,Ambient,Graminoids,174.4,43.6
2021,Mid,B,Ambient,Legumes,95.2,23.8
2021,Mid,B,Ambient,Woody,0,0
2021,Mid,B,Procedural,Bryophytes,0,0
2021,Mid,B,Procedural,Dead,0,0
2021,Mid,B,Procedural,Forbs,42.8,10.7
2021,Mid,B,Procedural,Graminoids,341.6,85.4
2021,Mid,B,Procedural,Legumes,119.2,29.8
2021,Mid,B,Procedural,Woody,0,0
2021,Mid,B,Drought,Bryophytes,0,0
2021,Mid,B,Drought,Dead,0,0
2021,Mid,B,Drought,Forbs,95.6,23.9
2021,Mid,B,Drought,Graminoids,368.8,92.2
2021,Mid,B,Drought,Legumes,69.2,17.3
2021,Mid,B,Drought,Woody,0,0
2021,Mid,B,Irrigated,Bryophytes,0,0
2021,Mid,B,Irrigated,Dead,0,0
2021,Mid,B,Irrigated,Forbs,5.2,1.3
2021,Mid,B,Irrigated,Graminoids,275.2,68.8
2021,Mid,B,Irrigated,Legumes,39.6,9.9
2021,Mid,B,Irrigated,Woody,0,0
2021,Mid,C,Ambient,Bryophytes,0,0
2021,Mid,C,Ambient,Dead,0,0
2021,Mid,C,Ambient,Forbs,3.6,0.9
2021,Mid,C,Ambient,Graminoids,114.8,28.7
2021,Mid,C,Ambient,Legumes,41.6,10.4
2021,Mid,C,Ambient,Woody,35.2,8.8
2021,Mid,C,Procedural,Bryophytes,0,0
2021,Mid,C,Procedural,Dead,0,0
2021,Mid,C,Procedural,Forbs,20,5
2021,Mid,C,Procedural,Graminoids,149.2,37.3
2021,Mid,C,Procedural,Legumes,60,15
2021,Mid,C,Procedural,Woody,0,0
2021,Mid,C,Drought,Bryophytes,0,0
2021,Mid,C,Drought,Dead,0,0
2021,Mid,C,Drought,Forbs,63.2,15.8
2021,Mid,C,Drought,Graminoids,99.6,24.9
2021,Mid,C,Drought,Legumes,59.2,14.8
2021,Mid,C,Drought,Woody,0,0
2021,Mid,C,Irrigated,Bryophytes,0,0
2021,Mid,C,Irrigated,Dead,0,0
2021,Mid,C,Irrigated,Forbs,38,9.5
2021,Mid,C,Irrigated,Graminoids,228,57
2021,Mid,C,Irrigated,Legumes,61.2,15.3
2021,Mid,C,Irrigated,Woody,0,0
2021,Mid,D,Ambient,Bryophytes,0,0
2021,Mid,D,Ambient,Dead,0,0
2021,Mid,D,Ambient,Forbs,13.2,3.3
2021,Mid,D,Ambient,Graminoids,126.8,31.7
2021,Mid,D,Ambient,Legumes,41.2,10.3
2021,Mid,D,Ambient,Woody,0,0
2021,Mid,D,Procedural,Bryophytes,0,0
2021,Mid,D,Procedural,Dead,0,0
2021,Mid,D,Procedural,Forbs,23.6,5.9
2021,Mid,D,Procedural,Graminoids,162,40.5
2021,Mid,D,Procedural,Legumes,73.6,18.4
2021,Mid,D,Procedural,Woody,0,0
2021,Mid,D,Drought,Bryophytes,0,0
2021,Mid,D,Drought,Dead,0,0
2021,Mid,D,Drought,Forbs,87.6,21.9
2021,Mid,D,Drought,Graminoids,125.2,31.3
2021,Mid,D,Drought,Legumes,62.4,15.6
2021,Mid,D,Drought,Woody,0,0
2021,Mid,D,Irrigated,Bryophytes,0,0
2021,Mid,D,Irrigated,Dead,0,0
2021,Mid,D,Irrigated,Forbs,40.8,10.2
2021,Mid,D,Irrigated,Graminoids,201.6,50.4
2021,Mid,D,Irrigated,Legumes,98.4,24.6
2021,Mid,D,Irrigated,Woody,0,0
2021,Mid,E,Ambient,Bryophytes,0,0
2021,Mid,E,Ambient,Dead,0,0
2021,Mid,E,Ambient,Forbs,47.2,11.8
2021,Mid,E,Ambient,Graminoids,318.8,79.7
2021,Mid,E,Ambient,Legumes,76.4,19.1
2021,Mid,E,Ambient,Woody,0,0
2021,Mid,E,Procedural,Bryophytes,0,0
2021,Mid,E,Procedural,Dead,0,0
2021,Mid,E,Procedural,Forbs,34,8.5
2021,Mid,E,Procedural,Graminoids,194.4,48.6
2021,Mid,E,Procedural,Legumes,63.2,15.8
2021,Mid,E,Procedural,Woody,0,0
2021,Mid,E,Drought,Bryophytes,0,0
2021,Mid,E,Drought,Dead,0,0
2021,Mid,E,Drought,Forbs,45.6,11.4
2021,Mid,E,Drought,Graminoids,170,42.5
2021,Mid,E,Drought,Legumes,40,10
2021,Mid,E,Drought,Woody,0,0
2021,Mid,E,Irrigated,Bryophytes,0,0
2021,Mid,E,Irrigated,Dead,0,0
2021,Mid,E,Irrigated,Forbs,16,4
2021,Mid,E,Irrigated,Graminoids,108,27
2021,Mid,E,Irrigated,Legumes,42.8,10.7
2021,Mid,E,Irrigated,Woody,0,0
2021,End,A,Ambient,Bryophytes,0,0
2021,End,A,Ambient,Dead,0,0
2021,End,A,Ambient,Forbs,20.4,5.1
2021,End,A,Ambient,Graminoids,0,0
2021,End,A,Ambient,Legumes,13.2,3.3
2021,End,A,Ambient,Woody,0,0
2021,End,A,Procedural,Bryophytes,0,0
2021,End,A,Procedural,Dead,0,0
2021,End,A,Procedural,Forbs,20.4,5.1
2021,End,A,Procedural,Graminoids,58,14.5
2021,End,A,Procedural,Legumes,32.8,8.2
2021,End,A,Procedural,Woody,0,0
2021,End,A,Drought,Bryophytes,0,0
2021,End,A,Drought,Dead,0,0
2021,End,A,Drought,Forbs,6.4,1.6
2021,End,A,Drought,Graminoids,6.8,1.7
2021,End,A,Drought,Legumes,0,0
2021,End,A,Drought,Woody,4,1
2021,End,A,Irrigated,Bryophytes,0,0
2021,End,A,Irrigated,Dead,0,0
2021,End,A,Irrigated,Forbs,12.4,3.1
2021,End,A,Irrigated,Graminoids,63.2,15.8
2021,End,A,Irrigated,Legumes,7.6,1.9
2021,End,A,Irrigated,Woody,0,0
2021,End,B,Ambient,Bryophytes,0,0
2021,End,B,Ambient,Dead,0,0
2021,End,B,Ambient,Forbs,16,4
2021,End,B,Ambient,Graminoids,41.2,10.3
2021,End,B,Ambient,Legumes,24.8,6.2
2021,End,B,Ambient,Woody,6.8,1.7
2021,End,B,Procedural,Bryophytes,0,0
2021,End,B,Procedural,Dead,0,0
2021,End,B,Procedural,Forbs,15.2,3.8
2021,End,B,Procedural,Graminoids,48,12
2021,End,B,Procedural,Legumes,15.2,3.8
2021,End,B,Procedural,Woody,0,0
2021,End,B,Drought,Bryophytes,0,0
2021,End,B,Drought,Dead,0,0
2021,End,B,Drought,Forbs,6,1.5
2021,End,B,Drought,Graminoids,9.2,2.3
2021,End,B,Drought,Legumes,4.4,1.1
2021,End,B,Drought,Woody,0,0
2021,End,B,Irrigated,Bryophytes,0,0
2021,End,B,Irrigated,Dead,0,0
2021,End,B,Irrigated,Forbs,4,1
2021,End,B,Irrigated,Graminoids,90.4,22.6
2021,End,B,Irrigated,Legumes,5.6,1.4
2021,End,B,Irrigated,Woody,0,0
