year,harvest,block,treatment,group,biomass_g,biog
2021,End,C,Ambient,Bryophytes,0,0
2021,End,C,Ambient,Dead,0,0
2021,End,C,Ambient,Forbs,6.4,1.6
2021,End,C,Ambient,Graminoids,46,11.5
2021,End,C,Ambient,Legumes,9.6,2.4
2021,End,C,Ambient,Woody,0,0
2021,End,C,Procedural,Bryophytes,0,0
2021,End,C,Procedural,Dead,0,0
2021,End,C,Procedural,Forbs,12,3
2021,End,C,Procedural,Graminoids,92.4,23.1
2021,End,C,Procedural,Legumes,34,8.5
2021,End,C,Procedural,Woody,0,0
2021,End,C,Drought,Bryophytes,0,0
2021,End,C,Drought,Dead,0,0
2021,End,C,Drought,Forbs,4.4,1.1
2021,End,C,Drought,Graminoids,2.8,0.7
2021,End,C,Drought,Legumes,3.2,0.8
2021,End,C,Drought,Woody,1.2,0.3
2021,End,C,Irrigated,Bryophytes,0,0
2021,End,C,Irrigated,Dead,0,0
2021,End,C,Irrigated,Forbs,18.4,4.6
2021,End,C,Irrigated,Graminoids,53.2,13.3
2021,End,C,Irrigated,Legumes,18.8,4.7
2021,End,C,Irrigated,Woody,0,0
2021,End,D,Ambient,Bryophytes,0,0
2021,End,D,Ambient,Dead,0,0
2021,End,D,Ambient,Forbs,4,1
2021,End,D,Ambient,Graminoids,36.8,9.2
2021,End,D,Ambient,Legumes,4,1
2021,End,D,Ambient,Woody,0,0
2021,End,D,Procedural,Bryophytes,0,0
2021,End,D,Procedural,Dead,0,0
2021,End,D,Procedural,Forbs,2.4,0.6
2021,End,D,Procedural,Graminoids,65.2,16.3
2021,End,D,Procedural,Legumes,5.6,1.4
2021,End,D,Procedural,Woody,0,0
2021,End,D,Irrigated,Bryophytes,0,0
2021,End,D,Irrigated,Dead,0,0
2021,End,D,Irrigated,Forbs,6.4,1.6
2021,End,D,Irrigated,Graminoids,20,5
2021,End,D,Irrigated,Legumes,29.2,7.3
2021,End,D,Irrigated,Woody,0,0
2021,End,E,Ambient,Bryophytes,0,0
2021,End,E,Ambient,Dead,0,0
2021,End,E,Ambient,Forbs,4.4,1.1
2021,End,E,Ambient,Graminoids,60.4,15.1
2021,End,E,Ambient,Legumes,4.8,1.2
2021,End,E,Ambient,Woody,0,0
2021,End,E,Procedural,Bryophytes,0,0
2021,End,E,Procedural,Dead,0,0
2021,End,E,Procedural,Forbs,4,1
2021,End,E,Procedural,Graminoids,96.4,24.1
2021,End,E,Procedural,Legumes,4.4,1.1
2021,End,E,Procedural,Woody,0,0
2021,End,E,Drought,Bryophytes,0,0
2021,End,E,Drought,Dead,0,0
2021,End,E,Drought,Forbs,1.6,0.4
2021,End,E,Drought,Graminoids,20.8,5.2
2021,End,E,Drought,Legumes,3.2,0.8
2021,End,E,Drought,Woody,0.8,0.2
2021,End,E,Irrigated,Bryophytes,0,0
2021,End,E,Irrigated,Dead,0,0
2021,End,E,Irrigated,Forbs,6.4,1.6
2021,End,E,Irrigated,Graminoids,66.8,16.7
2021,End,E,Irrigated,Legumes,1.6,0.4
2021,End,E,Irrigated,Woody,0,0
2022,Mid,A,Ambient,Graminoids,220.8,55.2
2022,Mid,A,Ambient,Forbs,51.2,12.8
2022,Mid,A,Ambient,Legumes,33.2,8.3
2022,Mid,A,Ambient,Bryophytes,0,0
2022,Mid,A,Ambient,Dead,0,0
2022,Mid,A,Ambient,Woody,0,0
2022,Mid,A,Procedural,Graminoids,123.2,30.8
2022,Mid,A,Procedural,Forbs,29.2,7.3
2022,Mid,A,Procedural,Legumes,121.6,30.4
2022,Mid,A,Procedural,Bryophytes,0,0
2022,Mid,A,Procedural,Dead,0,0
2022,Mid,A,Procedural,Woody,0,0
2022,Mid,A,Drought,Graminoids,69.6,17.4
2022,Mid,A,Drought,Bryophytes,0,0
2022,Mid,A,Drought,Forbs,10,2.5
2022,Mid,A,Drought,Dead,0,0
2022,Mid,A,Drought,Legumes,0,0
2022,Mid,A,Drought,Woody,0,0
2022,Mid,A,Irrigated,Graminoids,196,49
2022,Mid,A,Irrigated,Woody,0,0
2022,Mid,A,Irrigated,Forbs,11.2,2.8
2022,Mid,A,Irrigated,Dead,0,0
2022,Mid,A,Irrigated,Legumes,71.2,17.8
2022,Mid,A,Irrigated,Bryophytes,0,0
2022,Mid,B,Ambient,Dead,0,0
2022,Mid,B,Ambient,Graminoids,122,30.5
2022,Mid,B,Ambient,Forbs,99.6,24.9
2022,Mid,B,Ambient,Legumes,81.2,20.3
2022,Mid,B,Ambient,Woody,8,2
2022,Mid,B,Ambient,Bryophytes,0.4,0.1
2022,Mid,B,Procedural,Woody,0,0
2022,Mid,B,Procedural,Graminoids,197.6,49.4
2022,Mid,B,Procedural,Dead,0,0
2022,Mid,B,Procedural,Forbs,57.6,14.4
2022,Mid,B,Procedural,Bryophytes,0,0
2022,Mid,B,Procedural,Legumes,150.4,37.6
2022,Mid,B,Drought,Woody,0,0
2022,Mid,B,Drought,Graminoids,219.2,54.8
2022,Mid,B,Drought,Dead,0,0
2022,Mid,B,Drought,Forbs,34,8.5
2022,Mid,B,Drought,Bryophytes,0,0
2022,Mid,B,Drought,Legumes,15.6,3.9
2022,Mid,B,Irrigated,Dead,0,0
2022,Mid,B,Irrigated,Graminoids,130.8,32.7
2022,Mid,B,Irrigated,Woody,0,0
2022,Mid,B,Irrigated,Forbs,6,1.5
2022,Mid,B,Irrigated,Legumes,14.4,3.6
2022,Mid,B,Irrigated,Bryophytes,0,0
2022,Mid,C,Ambient,Bryophytes,0,0
2022,Mid,C,Ambient,Graminoids,150.8,37.7
2022,Mid,C,Ambient,Dead,0,0
2022,Mid,C,Ambient,Forbs,10.8,2.7
2022,Mid,C,Ambient,Legumes,20.8,5.2
2022,Mid,C,Ambient,Woody,0.4,0.1
2022,Mid,C,Procedural,Graminoids,130.4,32.6
2022,Mid,C,Procedural,Dead,0,0
2022,Mid,C,Procedural,Forbs,36.8,9.2
2022,Mid,C,Procedural,Woody,0,0
2022,Mid,C,Procedural,Legumes,42.4,10.6
2022,Mid,C,Procedural,Bryophytes,0,0
2022,Mid,C,Drought,Graminoids,111.6,27.9
2022,Mid,C,Drought,Woody,0,0
2022,Mid,C,Drought,Forbs,39.6,9.9
2022,Mid,C,Drought,Dead,0,0
2022,Mid,C,Drought,Legumes,58.4,14.6
2022,Mid,C,Drought,Bryophytes,0,0
2022,Mid,C,Irrigated,Graminoids,194.4,48.6
2022,Mid,C,Irrigated,Dead,0,0
2022,Mid,C,Irrigated,Forbs,4.4,1.1
2022,Mid,C,Irrigated,Woody,0,0
2022,Mid,C,Irrigated,Legumes,24,6
2022,Mid,C,Irrigated,Bryophytes,0,0
2022,Mid,D,Ambient,Graminoids,142.8,35.7
2022,Mid,D,Ambient,Woody,0,0
2022,Mid,D,Ambient,Forbs,14,3.5
2022,Mid,D,Ambient,Dead,0,0
2022,Mid,D,Ambient,Legumes,26.8,6.7
2022,Mid,D,Ambient,Bryophytes,2,0.5
2022,Mid,D,Procedural,Woody,0,0
2022,Mid,D,Procedural,Graminoids,189.2,47.3
2022,Mid,D,Procedural,Dead,0,0
2022,Mid,D,Procedural,Forbs,12.4,3.1
2022,Mid,D,Procedural,Bryophytes,0,0
2022,Mid,D,Procedural,Legumes,33.2,8.3
2022,Mid,D,Drought,Woody,0,0
2022,Mid,D,Drought,Graminoids,44.4,11.1
2022,Mid,D,Drought,Bryophytes,0,0
2022,Mid,D,Drought,Forbs,30.4,7.6
2022,Mid,D,Drought,Dead,0,0
2022,Mid,D,Drought,Legumes,29.6,7.4
2022,Mid,D,Irrigated,Dead,0,0
2022,Mid,D,Irrigated,Graminoids,164,41
2022,Mid,D,Irrigated,Woody,0,0
2022,Mid,D,Irrigated,Forbs,44,11
2022,Mid,D,Irrigated,Legumes,68.8,17.2
2022,Mid,D,Irrigated,Bryophytes,2,0.5
2022,Mid,E,Ambient,Dead,0,0
2022,Mid,E,Ambient,Graminoids,245.2,61.3
2022,Mid,E,Ambient,Woody,0,0
2022,Mid,E,Ambient,Forbs,32.4,8.1
2022,Mid,E,Ambient,Bryophytes,0,0
2022,Mid,E,Ambient,Legumes,23.2,5.8
2022,Mid,E,Procedural,Woody,0,0
2022,Mid,E,Procedural,Graminoids,167.6,41.9
2022,Mid,E,Procedural,Dead,0,0
2022,Mid,E,Procedural,Forbs,68,17
2022,Mid,E,Procedural,Bryophytes,0,0
2022,Mid,E,Procedural,Legumes,46.8,11.7
2022,Mid,E,Drought,Woody,0,0
2022,Mid,E,Drought,Graminoids,47.2,11.8
2022,Mid,E,Drought,Dead,0,0
2022,Mid,E,Drought,Forbs,9.2,2.3
2022,Mid,E,Drought,Bryophytes,0,0
2022,Mid,E,Drought,Legumes,4,1
2022,Mid,E,Irrigated,Woody,0,0
2022,Mid,E,Irrigated,Graminoids,115.2,28.8
2022,Mid,E,Irrigated,Dead,0,0
2022,Mid,E,Irrigated,Forbs,20.4,5.1
2022,Mid,E,Irrigated,Bryophytes,0,0
2022,Mid,E,Irrigated,Legumes,23.6,5.9
2022,End,A,Ambient,Graminoids,2,0.5
2022,End,A,Ambient,Legumes,1.2,0.3
2022,End,A,Ambient,Bryophytes,0.8,0.2
2022,End,A,Ambient,Dead,2,0.5
2022,End,A,Ambient,Woody,0,0
2022,End,A,Ambient,Forbs,0,0
2022,End,A,Procedural,Graminoids,2.4,0.6
2022,End,A,Procedural,Legumes,0.8,0.2
2022,End,A,Procedural,Bryophytes,0,0
2022,End,A,Procedural,Dead,2,0.5
2022,End,A,Procedural,Woody,0,0
2022,End,A,Procedural,Forbs,0,0
2022,End,A,Irrigated,Graminoids,2.8,0.7
2022,End,A,Irrigated,Legumes,0.8,0.2
2022,End,A,Irrigated,Bryophytes,0,0
2022,End,A,Irrigated,Dead,1.6,0.4
2022,End,A,Irrigated,Woody,0,0
2022,End,A,Irrigated,Forbs,0,0
2022,End,A,Drought,Graminoids,0.4,0.1
2022,End,A,Drought,Legumes,0,0
2022,End,A,Drought,Bryophytes,0,0
2022,End,A,Drought,Dead,0,0
2022,End,A,Drought,Woody,0,0
2022,End,A,Drought,Forbs,0,0
2022,End,B,Ambient,Graminoids,1.2,0.3
2022,End,B,Ambient,Legumes,0,0
2022,End,B,Ambient,Bryophytes,0,0
2022,End,B,Ambient,Dead,1.6,0.4
2022,End,B,Ambient,Woody,0,0
2022,End,B,Ambient,Forbs,0,0
2022,End,B,Procedural,Graminoids,1.6,0.4
2022,End,B,Procedural,Legumes,0.8,0.2
2022,End,B,Procedural,Bryophytes,0,0
2022,End,B,Procedural,Dead,1.6,0.4
2022,End,B,Procedural,Woody,0,0
2022,End,B,Procedural,Forbs,0,0
2022,End,B,Irrigated,Graminoids,7.2,1.8
2022,End,B,Irrigated,Legumes,0.8,0.2
2022,End,B,Irrigated,Bryophytes,0,0
2022,End,B,Irrigated,Dead,3.2,0.8
2022,End,B,Irrigated,Woody,0,0
2022,End,B,Irrigated,Forbs,0,0
2022,End,B,Drought,Graminoids,1.2,0.3
2022,End,B,Drought,Legumes,1.2,0.3
2022,End,B,Drought,Bryophytes,0.8,0.2
2022,End,B,Drought,Dead,2,0.5
2022,End,B,Drought,Woody,0,0
2022,End,B,Drought,Forbs,0,0
2022,End,C,Ambient,Graminoids,6.8,1.7
2022,End,C,Ambient,Legumes,1.2,0.3
2022,End,C,Ambient,Bryophytes,0.4,0.1
2022,End,C,Ambient,Dead,4.8,1.2
2022,End,C,Ambient,Woody,0,0
2022,End,C,Ambient,Forbs,0.4,0.1
2022,End,C,Procedural,Graminoids,6.4,1.6
2022,End,C,Procedural,Legumes,0.4,0.1
2022,End,C,Procedural,Bryophytes,0,0
2022,End,C,Procedural,Dead,3.6,0.9
2022,End,C,Procedural,Woody,0,0
2022,End,C,Procedural,Forbs,0.8,0.2
2022,End,C,Irrigated,Graminoids,5.2,1.3
2022,End,C,Irrigated,Legumes,0.8,0.2
2022,End,C,Irrigated,Bryophytes,0,0
2022,End,C,Irrigated,Dead,2.8,0.7
2022,End,C,Irrigated,Woody,0,0
2022,End,C,Irrigated,Forbs,0.8,0.2
2022,End,C,Drought,Graminoids,0.8,0.2
2022,End,C,Drought,Legumes,0,0
2022,End,C,Drought,Bryophytes,0,0
2022,End,C,Drought,Dead,0.4,0.1
2022,End,C,Drought,Woody,0,0
2022,End,C,Drought,Forbs,0.8,0.2
2022,End,D,Ambient,Graminoids,7.2,1.8
2022,End,D,Ambient,Legumes,0.8,0.2
2022,End,D,Ambient,Bryophytes,0.4,0.1
2022,End,D,Ambient,Dead,7.2,1.8
2022,End,D,Ambient,Woody,0,0
2022,End,D,Ambient,Forbs,0,0
2022,End,D,Procedural,Graminoids,8,2
2022,End,D,Procedural,Legumes,0.4,0.1
2022,End,D,Procedural,Bryophytes,0.4,0.1
2022,End,D,Procedural,Dead,4.8,1.2
2022,End,D,Procedural,Woody,0,0
2022,End,D,Procedural,Forbs,2.4,0.6
2022,End,D,Irrigated,Graminoids,2.8,0.7
2022,End,D,Irrigated,Legumes,0.8,0.2
2022,End,D,Irrigated,Bryophytes,0.4,0.1
2022,End,D,Irrigated,Dead,4.4,1.1
2022,End,D,Irrigated,Woody,0,0
2022,End,D,Irrigated,Forbs,0.4,0.1
2022,End,D,Drought,Graminoids,0.4,0.1
2022,End,D,Drought,Legumes,0,0
2022,End,D,Drought,Bryophytes,0,0
2022,End,D,Drought,Dead,0,0
2022,End,D,Drought,Woody,0,0
2022,End,D,Drought,Forbs,0,0
2022,End,E,Ambient,Graminoids,2.8,0.7
2022,End,E,Ambient,Legumes,0,0
2022,End,E,Ambient,Bryophytes,0,0
2022,End,E,Ambient,Dead,2,0.5
2022,End,E,Ambient,Woody,0,0
2022,End,E,Ambient,Forbs,0,0
2022,End,E,Procedural,Graminoids,2,0.5
2022,End,E,Procedural,Legumes,0,0
2022,End,E,Procedural,Bryophytes,0,0
2022,End,E,Procedural,Dead,0.8,0.2
2022,End,E,Procedural,Woody,0,0
2022,End,E,Procedural,Forbs,0,0
2022,End,E,Irrigated,Graminoids,4.8,1.2
2022,End,E,Irrigated,Legumes,0.4,0.1
2022,End,E,Irrigated,Bryophytes,0,0
2022,End,E,Irrigated,Dead,2.4,0.6
2022,End,E,Irrigated,Woody,0,0
2022,End,E,Irrigated,Forbs,0,0
2022,End,E,Drought,Graminoids,0.4,0.1
2022,End,E,Drought,Legumes,0,0
2022,End,E,Drought,Bryophytes,0,0
2022,End,E,Drought,Dead,0,0
2022,End,E,Drought,Woody,0,0
2022,End,E,Drought,Forbs,0,0
2023,Mid,A,Ambient,Graminoids,290.8,72.7
2023,Mid,A,Ambient,Forbs,10,2.5
2023,Mid,A,Ambient,Legumes,6,1.5
2023,Mid,A,Procedural,Graminoids,322.4,80.6
2023,Mid,A,Procedural,Forbs,33.2,8.3
2023,Mid,A,Procedural,Legumes,19.6,4.9
2023,Mid,A,Drought,Graminoids,39.2,9.8
2023,Mid,A,Drought,Forbs,14,3.5
2023,Mid,A,Drought,Legumes,0,0
2023,Mid,A,Irrigated,Graminoids,144,36
2023,Mid,A,Irrigated,Forbs,11.2,2.8
2023,Mid,A,Irrigated,Legumes,12.8,3.2
2023,Mid,B,Ambient,Graminoids,216.8,54.2
2023,Mid,B,Ambient,Forbs,26,6.5
2023,Mid,B,Ambient,Legumes,42.8,10.7
2023,Mid,B,Procedural,Graminoids,280.8,70.2
2023,Mid,B,Procedural,Forbs,28.8,7.2
2023,Mid,B,Procedural,Legumes,70,17.5
2023,Mid,B,Drought,Graminoids,429.6,107.4
2023,Mid,B,Drought,Forbs,34,8.5
2023,Mid,B,Drought,Legumes,0.8,0.2
2023,Mid,B,Irrigated,Graminoids,174.8,43.7
2023,Mid,B,Irrigated,Forbs,1.6,0.4
2023,Mid,B,Irrigated,Legumes,4.4,1.1
2023,Mid,C,Ambient,Graminoids,93.6,23.4
2023,Mid,C,Ambient,Forbs,0.4,0.1
2023,Mid,C,Ambient,Legumes,6,1.5
2023,Mid,C,Procedural,Graminoids,114.8,28.7
2023,Mid,C,Procedural,Forbs,0.4,0.1
2023,Mid,C,Procedural,Legumes,8.4,2.1
2023,Mid,C,Drought,Graminoids,339.2,84.8
2023,Mid,C,Drought,Forbs,22,5.5
2023,Mid,C,Drought,Legumes,36,9
2023,Mid,C,Irrigated,Graminoids,176.8,44.2
2023,Mid,C,Irrigated,Forbs,22.8,5.7
2023,Mid,C,Irrigated,Legumes,14.8,3.7
2023,Mid,D,Ambient,Graminoids,96.8,24.2
2023,Mid,D,Ambient,Forbs,0.4,0.1
2023,Mid,D,Ambient,Legumes,0.8,0.2
2023,Mid,D,Procedural,Graminoids,218.8,54.7
2023,Mid,D,Procedural,Forbs,28.8,7.2
2023,Mid,D,Procedural,Legumes,12.8,3.2
2023,Mid,D,Drought,Graminoids,186.4,46.6
2023,Mid,D,Drought,Forbs,100.4,25.1
2023,Mid,D,Drought,Legumes,16,4
2023,Mid,D,Irrigated,Graminoids,289.2,72.3
2023,Mid,D,Irrigated,Forbs,31.6,7.9
2023,Mid,D,Irrigated,Legumes,1.2,0.3
2023,Mid,E,Ambient,Graminoids,335.2,83.8
2023,Mid,E,Ambient,Forbs,17.6,4.4
2023,Mid,E,Ambient,Legumes,0.8,0.2
2023,Mid,E,Procedural,Graminoids,157.6,39.4
2023,Mid,E,Procedural,Forbs,31.6,7.9
2023,Mid,E,Procedural,Legumes,37.2,9.3
2023,Mid,E,Drought,Graminoids,282.8,70.7
2023,Mid,E,Drought,Forbs,22.8,5.7
2023,Mid,E,Drought,Legumes,8.4,2.1
2023,Mid,E,Irrigated,Graminoids,207.6,51.9
2023,Mid,E,Irrigated,Forbs,5.6,1.4
2023,Mid,E,Irrigated,Legumes,3.6,0.9
2023,End,A,Ambient,,78.8,19.7
2023,End,A,Procedural,,116,29
2023,End,A,Irrigated,,73.2,18.3
2023,End,A,Drought,,10,2.5
2023,End,B,Ambient,,110,27.5
2023,End,B,Procedural,,94.8,23.7
2023,End,B,Irrigated,,45.6,11.4
2023,End,B,Drought,,76.8,19.2
2023,End,C,Ambient,,68.8,17.2
2023,End,C,Procedural,,94.4,23.6
2023,End,C,Irrigated,,35.2,8.8
2023,End,C,Drought,,61.6,15.4
2023,End,D,Ambient,,35.2,8.8
2023,End,D,Procedural,,64,16
2023,End,D,Irrigated,,118.4,29.6
2023,End,D,Drought,,35.2,8.8
2023,End,E,Ambient,,97.6,24.4
2023,End,E,Procedural,,51.6,12.9
2023,End,E,Irrigated,,90,22.5
2023,End,E,Drought,,34.4,8.6
2024,Mid,A,Ambient,Graminoids,56.4,14.1
2024,Mid,A,Ambient,Forbs,5.5,1.375
2024,Mid,A,Ambient,Legumes,13.2,3.3
2024,Mid,A,Procedural,Graminoids,113.4,28.35
2024,Mid,A,Procedural,Forbs,5.4,1.35
2024,Mid,A,Procedural,Legumes,18.8,4.7
2024,Mid,A,Irrigated,Graminoids,44.8,11.2
2024,Mid,A,Irrigated,Forbs,5.8,1.45
2024,Mid,A,Irrigated,Legumes,3.4,0.85
2024,Mid,A,Drought,Graminoids,38.5,9.625
2024,Mid,A,Drought,Forbs,11.5,2.875
2024,Mid,A,Drought,Legumes,21.2,5.3
2024,Mid,B,Ambient,Graminoids,72.1,18.025
2024,Mid,B,Ambient,Forbs,13.2,3.3
2024,Mid,B,Ambient,Legumes,18.6,4.65
2024,Mid,B,Procedural,Graminoids,98.5,24.625
2024,Mid,B,Procedural,Forbs,2.2,0.55
2024,Mid,B,Procedural,Legumes,19.4,4.85
2024,Mid,B,Irrigated,Graminoids,100.7,25.175
2024,Mid,B,Irrigated,Forbs,5.7,1.425
2024,Mid,B,Irrigated,Legumes,1.5,0.375
2024,Mid,B,Drought,Graminoids,74.1,18.525
2024,Mid,B,Drought,Forbs,0.8,0.2
2024,Mid,B,Drought,Legumes,5.6,1.4
2024,Mid,C,Ambient,Graminoids,41.2,10.3
2024,Mid,C,Ambient,Forbs,4.2,1.05
2024,Mid,C,Ambient,Legumes,4.6,1.15
2024,Mid,C,Procedural,Graminoids,54.6,13.65
2024,Mid,C,Procedural,Forbs,3.9,0.975
2024,Mid,C,Procedural,Legumes,2.8,0.7
2024,Mid,C,Irrigated,Graminoids,102.6,25.65
2024,Mid,C,Irrigated,Forbs,9.1,2.275
2024,Mid,C,Irrigated,Legumes,3.1,0.775
2024,Mid,C,Drought,Graminoids,50.4,12.6
2024,Mid,C,Drought,Forbs,8.4,2.1
2024,Mid,C,Drought,Legumes,7.1,1.775
2024,Mid,D,Ambient,Graminoids,48.4,12.1
2024,Mid,D,Ambient,Forbs,6.3,1.575
2024,Mid,D,Ambient,Legumes,2.9,0.725
2024,Mid,D,Procedural,Graminoids,59,14.75
2024,Mid,D,Procedural,Forbs,3.5,0.875
2024,Mid,D,Procedural,Legumes,9,2.25
2024,Mid,D,Irrigated,Graminoids,96.4,24.1
2024,Mid,D,Irrigated,Forbs,10,2.5
2024,Mid,D,Irrigated,Legumes,5,1.25
2024,Mid,D,Drought,Graminoids,101.8,25.45
2024,Mid,D,Drought,Forbs,7.1,1.775
2024,Mid,D,Drought,Legumes,2.8,0.7
2024,Mid,E,Ambient,Graminoids,93.3,23.325
2024,Mid,E,Ambient,Forbs,3.2,0.8
2024,Mid,E,Ambient,Legumes,10.1,2.525
2024,Mid,E,Procedural,Graminoids,59.1,14.775
2024,Mid,E,Procedural,Forbs,12.2,3.05
2024,Mid,E,Procedural,Legumes,12.8,3.2
2024,Mid,E,Irrigated,Graminoids,50.4,12.6
2024,Mid,E,Irrigated,Forbs,9.2,2.3
2024,Mid,E,Irrigated,Legumes,13,3.25
2024,Mid,E,Drought,Graminoids,65,16.25
2024,Mid,E,Drought,Forbs,4.9,1.225
2024,Mid,E,Drought,Legumes,9.1,2.275
2024,End,A,Ambient,,13.4,3.35
2024,End,A,Procedural,,23,5.75
2024,End,A,Irrigated,,14,3.5
2024,End,A,Drought,,1.6,0.4
2024,End,B,Ambient,,23.4,5.85
2024,End,B,Procedural,,38.3,9.575
2024,End,B,Irrigated,,11.4,2.85
2024,End,B,Drought,,2.2,0.55
2024,End,C,Ambient,,16.1,4.025
2024,End,C,Procedural,,33.8,8.45
2024,End,C,Irrigated,,19.8,4.95
2024,End,C,Drought,,1.6,0.4
2024,End,D,Ambient,,11.3,2.825
2024,End,D,Procedural,,14.5,3.625
2024,End,D,Irrigated,,24.1,6.025
2024,End,D,Drought,,4,1
2024,End,E,Ambient,,1.6,0.4
2024,End,E,Procedural,,17.4,4.35
2024,End,E,Irrigated,,22.6,5.65
2024,End,E,Drought,,26,6.5