site,x,y,date,year,month,rainfall,sun_hours,tasmin,tasmax
Raindrop_Wytham,446500,208500,16/01/2000,2000,1,22.42274166,81.5982991,1.50710989,7.717238842
Raindrop_Wytham,446500,208500,16/02/2000,2000,2,86.09857877,104.2382871,2.943088465,9.499260238
Raindrop_Wytham,446500,208500,16/03/2000,2000,3,13.69414859,111.9919577,3.731851363,11.03566407
Raindrop_Wytham,446500,208500,16/04/2000,2000,4,167.6355517,142.8144399,4.14962289,11.67889291
Raindrop_Wytham,446500,208500,16/05/2000,2000,5,88.51413854,189.4673391,8.07913929,16.60470404
Raindrop_Wytham,446500,208500,16/06/2000,2000,6,29.38600964,163.5330087,11.34292142,19.85762943
Raindrop_Wytham,446500,208500,16/07/2000,2000,7,28.70947856,161.3506751,11.53325655,20.03615908
Raindrop_Wytham,446500,208500,16/08/2000,2000,8,71.33941409,207.2977041,12.47052525,21.92153503
Raindrop_Wytham,446500,208500,16/09/2000,2000,9,103.3348304,124.9415809,11.47900915,18.70781677
Raindrop_Wytham,446500,208500,16/10/2000,2000,10,133.1622333,83.22379692,7.556591725,13.61974975
Raindrop_Wytham,446500,208500,16/11/2000,2000,11,113.0121771,68.9585702,4.167515071,9.943364716
Raindrop_Wytham,446500,208500,16/12/2000,2000,12,133.523003,52.05909335,3.661541878,7.894812789
Raindrop_Wytham,446500,208500,16/01/2001,2001,1,66.76856552,82.86315226,0.705360287,5.94837006
Raindrop_Wytham,446500,208500,16/02/2001,2001,2,84.46141648,84.94996787,1.473015435,8.120930578
Raindrop_Wytham,446500,208500,16/03/2001,2001,3,81.91174814,74.09391396,2.651791998,8.351422984
Raindrop_Wytham,446500,208500,16/04/2001,2001,4,82.20638859,147.5158665,4.284213136,11.87809873
Raindrop_Wytham,446500,208500,16/05/2001,2001,5,37.97376147,197.5773954,7.568972158,17.66243032
Raindrop_Wytham,446500,208500,16/06/2001,2001,6,19.77812809,225.1010813,9.913144611,19.72450728
Raindrop_Wytham,446500,208500,16/07/2001,2001,7,79.1719694,204.5760852,12.83467994,22.51189398
Raindrop_Wytham,446500,208500,16/08/2001,2001,8,111.4081327,182.3062563,12.78487686,21.77437308
Raindrop_Wytham,446500,208500,16/09/2001,2001,9,39.84125931,122.1422492,10.18681586,17.02586979
Raindrop_Wytham,446500,208500,16/10/2001,2001,10,100.8246869,99.72789569,10.73219509,16.32629373
Raindrop_Wytham,446500,208500,16/11/2001,2001,11,45.55505713,86.57932604,3.631901461,10.55937707
Raindrop_Wytham,446500,208500,16/12/2001,2001,12,27.07219199,79.94934542,0.076347258,6.252336074
Raindrop_Wytham,446500,208500,16/01/2002,2002,1,62.16193006,43.83078163,2.817616237,8.570352553
Raindrop_Wytham,446500,208500,16/02/2002,2002,2,74.63242964,79.75321006,3.980603963,10.2376868
Raindrop_Wytham,446500,208500,16/03/2002,2002,3,32.52799797,100.2870432,3.866580703,11.51280845
Raindrop_Wytham,446500,208500,16/04/2002,2002,4,45.88213356,208.8623096,4.679201242,14.3799976
Raindrop_Wytham,446500,208500,16/05/2002,2002,5,70.96975762,176.9606529,8.01741055,16.06300284
Raindrop_Wytham,446500,208500,16/06/2002,2002,6,39.86944373,162.7857596,10.09112843,18.97033499
Raindrop_Wytham,446500,208500,16/07/2002,2002,7,103.8979059,177.6091455,11.80555054,21.14406715
Raindrop_Wytham,446500,208500,16/08/2002,2002,8,50.01674185,165.1252516,12.74709896,21.90684371
Raindrop_Wytham,446500,208500,16/09/2002,2002,9,24.90394454,166.2372448,9.880031295,19.06202021
Raindrop_Wytham,446500,208500,16/10/2002,2002,10,145.4631393,103.8810321,6.750517481,14.05419364
Raindrop_Wytham,446500,208500,16/11/2002,2002,11,146.7406471,52.51521724,6.109798126,11.25618081
Raindrop_Wytham,446500,208500,16/12/2002,2002,12,118.9281128,42.00341479,4.171153804,7.909057628
Raindrop_Wytham,446500,208500,16/01/2003,2003,1,91.22480686,87.66190123,1.638662797,6.974512147
Raindrop_Wytham,446500,208500,16/02/2003,2003,2,17.69568945,93.90339186,0.418002292,7.649458955
Raindrop_Wytham,446500,208500,16/03/2003,2003,3,35.19100891,153.8982798,2.486701688,12.56115974
Raindrop_Wytham,446500,208500,16/04/2003,2003,4,45.90356983,169.6394101,4.390147057,14.63053019
Raindrop_Wytham,446500,208500,16/05/2003,2003,5,61.47816422,190.4692317,7.769515492,16.73770777
Raindrop_Wytham,446500,208500,16/06/2003,2003,6,52.36019625,212.8036049,11.31911815,21.61987657
Raindrop_Wytham,446500,208500,16/07/2003,2003,7,57.3863184,190.0613967,13.06516608,22.74649965
Raindrop_Wytham,446500,208500,16/08/2003,2003,8,10.13816677,226.3599973,13.35981668,24.68289821
Raindrop_Wytham,446500,208500,16/09/2003,2003,9,20.02223433,173.3228045,8.567599958,20.60393551
Raindrop_Wytham,446500,208500,16/10/2003,2003,10,34.19924071,133.3802517,4.498620826,13.42911056
Raindrop_Wytham,446500,208500,16/11/2003,2003,11,97.82162826,79.12696985,5.400693423,11.30938763
Raindrop_Wytham,446500,208500,16/12/2003,2003,12,87.98891014,54.33472809,1.895971522,7.966762203
Raindrop_Wytham,446500,208500,16/01/2004,2004,1,77.8584933,62.31071648,2.46046673,8.112182947
Raindrop_Wytham,446500,208500,16/02/2004,2004,2,31.27214894,79.25642572,2.645060522,8.00832304
Raindrop_Wytham,446500,208500,16/03/2004,2004,3,47.59846824,100.7066449,2.928773756,10.15136217
Raindrop_Wytham,446500,208500,16/04/2004,2004,4,75.63593037,149.321245,5.435004312,13.80690896
Raindrop_Wytham,446500,208500,16/05/2004,2004,5,41.48924907,194.6182856,7.886285173,17.18989231
Raindrop_Wytham,446500,208500,16/06/2004,2004,6,23.44715796,222.2973982,11.2450593,20.84188913
Raindrop_Wytham,446500,208500,16/07/2004,2004,7,53.62591974,168.3328482,11.6464643,21.22197425
Raindrop_Wytham,446500,208500,16/08/2004,2004,8,168.6497613,192.1244824,13.66083506,22.53113705
Raindrop_Wytham,446500,208500,16/09/2004,2004,9,36.1592237,173.1782312,11.20262121,19.37629904
Raindrop_Wytham,446500,208500,16/10/2004,2004,10,138.9064955,101.2871107,7.938978485,13.95796406
Raindrop_Wytham,446500,208500,16/11/2004,2004,11,38.60843285,52.46415029,5.204789617,10.23641133
Raindrop_Wytham,446500,208500,16/12/2004,2004,12,45.17809767,58.65277219,2.261849945,8.071783105
Raindrop_Wytham,446500,208500,16/01/2005,2005,1,21.51215268,64.98857124,3.202171286,8.792046187
Raindrop_Wytham,446500,208500,16/02/2005,2005,2,19.55441116,66.26492968,1.67349472,6.68833586
Raindrop_Wytham,446500,208500,16/03/2005,2005,3,56.07815778,78.87185419,3.890767206,10.44631586
Raindrop_Wytham,446500,208500,16/04/2005,2005,4,57.92446244,135.8474791,5.139843834,13.51228951
Raindrop_Wytham,446500,208500,16/05/2005,2005,5,38.96869097,225.9902322,7.077743256,16.36483069
Raindrop_Wytham,446500,208500,16/06/2005,2005,6,64.15434347,177.3203561,11.22462899,20.80558285
Raindrop_Wytham,446500,208500,16/07/2005,2005,7,48.53962653,191.8175331,12.80201025,21.63564478
Raindrop_Wytham,446500,208500,16/08/2005,2005,8,37.27042666,234.3764319,11.47343609,22.03741956
Raindrop_Wytham,446500,208500,16/09/2005,2005,9,40.11464369,154.5060449,11.23268965,20.2010221
Raindrop_Wytham,446500,208500,16/10/2005,2005,10,58.36936694,90.4628954,10.39699864,16.34181496
Raindrop_Wytham,446500,208500,16/11/2005,2005,11,46.44246864,88.10976729,2.506217341,9.416363522
Raindrop_Wytham,446500,208500,16/12/2005,2005,12,54.18429581,55.94831104,1.226636696,7.238642006
Raindrop_Wytham,446500,208500,16/01/2006,2006,1,15.62836122,54.9605242,1.873884728,6.571949961
Raindrop_Wytham,446500,208500,16/02/2006,2006,2,31.33762636,72.99804363,0.723487462,6.015602081
Raindrop_Wytham,446500,208500,16/03/2006,2006,3,75.20289207,94.65780011,1.808685897,8.371019353
Raindrop_Wytham,446500,208500,16/04/2006,2006,4,33.26829252,152.4194519,5.002422536,12.99348208
Raindrop_Wytham,446500,208500,16/05/2006,2006,5,95.90979232,165.6107082,8.631446926,16.80407764
Raindrop_Wytham,446500,208500,16/06/2006,2006,6,5.913137694,245.2362625,11.11561826,22.12325127
Raindrop_Wytham,446500,208500,16/07/2006,2006,7,92.20206614,302.1158699,14.46923814,26.33448409
Raindrop_Wytham,446500,208500,16/08/2006,2006,8,75.36624554,166.3629465,12.70057178,20.87226068
Raindrop_Wytham,446500,208500,16/09/2006,2006,9,114.8416021,155.2897248,13.15287281,21.31592357
Raindrop_Wytham,446500,208500,16/10/2006,2006,10,103.7023967,107.6123348,10.11760767,16.44673502
Raindrop_Wytham,446500,208500,16/11/2006,2006,11,102.583748,101.1748391,4.474483892,11.53705625
Raindrop_Wytham,446500,208500,16/12/2006,2006,12,82.71960935,42.98796206,4.006317912,8.857962329
Raindrop_Wytham,446500,208500,16/01/2007,2007,1,83.82875377,79.31966913,4.397643762,9.738650964
Raindrop_Wytham,446500,208500,16/02/2007,2007,2,81.00210523,67.42808804,3.107716451,9.004687733
Raindrop_Wytham,446500,208500,16/03/2007,2007,3,48.72235987,163.9311396,3.064333487,11.25281568
Raindrop_Wytham,446500,208500,16/04/2007,2007,4,1.990408911,210.4277661,5.711306246,17.09081209
Raindrop_Wytham,446500,208500,16/05/2007,2007,5,140.7919303,165.4440932,7.793539414,16.60149427
Raindrop_Wytham,446500,208500,16/06/2007,2007,6,80.32581294,148.2811529,11.29959279,19.75119756
Raindrop_Wytham,446500,208500,16/07/2007,2007,7,144.1173519,194.3065605,11.909776,19.7135363
Raindrop_Wytham,446500,208500,16/08/2007,2007,8,45.10155661,208.1460389,11.3778692,20.7066543
Raindrop_Wytham,446500,208500,16/09/2007,2007,9,21.44582223,141.8427411,9.971072341,18.39106648
Raindrop_Wytham,446500,208500,16/10/2007,2007,10,90.49235346,101.9093943,7.277829392,14.44725316
Raindrop_Wytham,446500,208500,16/11/2007,2007,11,68.10198979,86.68130577,3.741485705,10.60475177
Raindrop_Wytham,446500,208500,16/12/2007,2007,12,72.56334996,57.34493386,2.049648942,7.773203981
Raindrop_Wytham,446500,208500,16/01/2008,2008,1,101.5703883,62.03133928,4.04817375,9.653552869
Raindrop_Wytham,446500,208500,16/02/2008,2008,2,21.20835089,123.1829168,0.885384882,9.746741024
Raindrop_Wytham,446500,208500,16/03/2008,2008,3,84.65763845,114.6271927,2.93414224,9.773517858
Raindrop_Wytham,446500,208500,16/04/2008,2008,4,52.28078494,160.9432482,4.099130746,12.58539098
Raindrop_Wytham,446500,208500,16/05/2008,2008,5,107.3152967,172.3231113,9.129360714,18.20745911
Raindrop_Wytham,446500,208500,16/06/2008,2008,6,75.56745417,222.986522,10.40715123,19.17146667
Raindrop_Wytham,446500,208500,16/07/2008,2008,7,127.675092,196.95792,12.22858507,21.22480442
Raindrop_Wytham,446500,208500,16/08/2008,2008,8,95.12915003,139.8233344,13.3968923,19.99003898
Raindrop_Wytham,446500,208500,16/09/2008,2008,9,81.99283779,114.4995329,9.879642989,17.29581664
Raindrop_Wytham,446500,208500,16/10/2008,2008,10,40.8288657,130.9345605,5.627766583,13.86262694
Raindrop_Wytham,446500,208500,16/11/2008,2008,11,91.81057425,67.14017299,4.500239565,9.605785099
Raindrop_Wytham,446500,208500,16/12/2008,2008,12,36.91271003,73.98678401,0.998757064,6.265896052
Raindrop_Wytham,446500,208500,16/01/2009,2009,1,50.61015282,68.76815329,-0.321285446,5.785696802
Raindrop_Wytham,446500,208500,16/02/2009,2009,2,59.36427922,63.90789271,1.367617834,6.877424767
Raindrop_Wytham,446500,208500,16/03/2009,2009,3,18.64471132,159.9250213,2.636195182,11.64311199
Raindrop_Wytham,446500,208500,16/04/2009,2009,4,42.23999524,167.9985991,5.58393003,14.7728577
Raindrop_Wytham,446500,208500,16/05/2009,2009,5,55.52483839,224.6540968,7.885510542,17.31545803
Raindrop_Wytham,446500,208500,16/06/2009,2009,6,67.33334551,202.1712483,10.15262173,20.63158386
Raindrop_Wytham,446500,208500,16/07/2009,2009,7,92.42559216,209.9834779,12.5703983,21.09434349
Raindrop_Wytham,446500,208500,16/08/2009,2009,8,54.69157896,188.5930494,12.81782401,21.49927184
Raindrop_Wytham,446500,208500,16/09/2009,2009,9,11.09499214,162.2789353,10.34400788,18.97395526
Raindrop_Wytham,446500,208500,16/10/2009,2009,10,53.00530066,108.3451866,7.981601924,15.23851567
Raindrop_Wytham,446500,208500,16/11/2009,2009,11,116.6540971,73.34060041,6.498204552,11.43156069
Raindrop_Wytham,446500,208500,16/12/2009,2009,12,80.64244097,61.84393256,0.332225553,5.88267057
Raindrop_Wytham,446500,208500,16/01/2010,2010,1,66.87164773,59.31245094,-1.164718832,3.720843743
Raindrop_Wytham,446500,208500,16/02/2010,2010,2,65.63647837,59.27281618,0.797212352,6.031776234
Raindrop_Wytham,446500,208500,16/03/2010,2010,3,53.75412584,129.1902674,2.523597922,10.1997893
Raindrop_Wytham,446500,208500,16/04/2010,2010,4,22.11159795,208.6230299,4.141252306,14.61753908
Raindrop_Wytham,446500,208500,16/05/2010,2010,5,35.93575191,206.7657326,6.541830582,16.33388479
Raindrop_Wytham,446500,208500,16/06/2010,2010,6,39.79017431,230.3905168,10.35578365,21.66017802
Raindrop_Wytham,446500,208500,16/07/2010,2010,7,13.34906785,178.7439646,13.54499915,22.86796501
Raindrop_Wytham,446500,208500,16/08/2010,2010,8,144.8950521,141.2469504,11.79025879,20.20829823
Raindrop_Wytham,446500,208500,16/09/2010,2010,9,50.00384842,122.7533306,9.960574606,17.97942039
Raindrop_Wytham,446500,208500,16/10/2010,2010,10,47.47332196,122.4947919,6.963215852,13.93293919
Raindrop_Wytham,446500,208500,16/11/2010,2010,11,46.22346416,54.05289212,2.635518014,7.80299973
Raindrop_Wytham,446500,208500,16/12/2010,2010,12,33.69877319,31.15388993,-3.102907444,2.319495962
Raindrop_Wytham,446500,208500,16/01/2011,2011,1,67.51652943,49.34029019,1.523654437,6.333860895
Raindrop_Wytham,446500,208500,16/02/2011,2011,2,53.18987723,34.3787836,3.94120146,9.252384141
Raindrop_Wytham,446500,208500,16/03/2011,2011,3,11.34794942,140.6846302,2.805812787,11.44706711
Raindrop_Wytham,446500,208500,16/04/2011,2011,4,1.60894414,210.5131421,6.717440779,18.15726717
Raindrop_Wytham,446500,208500,16/05/2011,2011,5,49.42299233,207.1344018,7.912567639,17.70381482
Raindrop_Wytham,446500,208500,16/06/2011,2011,6,46.67777858,187.1875834,9.573126915,19.06595862
Raindrop_Wytham,446500,208500,16/07/2011,2011,7,45.45323061,173.2369666,10.6034661,20.74100681
Raindrop_Wytham,446500,208500,16/08/2011,2011,8,77.88065542,156.2889893,11.64283968,20.26296789
Raindrop_Wytham,446500,208500,16/09/2011,2011,9,33.5331036,149.9271767,11.14477039,19.78466266
Raindrop_Wytham,446500,208500,16/10/2011,2011,10,32.98247286,132.7535715,8.545890449,16.83404158
Raindrop_Wytham,446500,208500,16/11/2011,2011,11,30.84434169,54.81781999,6.534373322,12.53085026
Raindrop_Wytham,446500,208500,16/12/2011,2011,12,79.71297498,65.65200646,3.033700151,8.911790887
Raindrop_Wytham,446500,208500,16/01/2012,2012,1,36.7324439,84.97306103,2.743336208,8.936289274
Raindrop_Wytham,446500,208500,16/02/2012,2012,2,25.59137196,70.96831961,0.581558947,6.805378513
Raindrop_Wytham,446500,208500,16/03/2012,2012,3,24.75434948,162.9249615,3.102273051,13.2031208
Raindrop_Wytham,446500,208500,16/04/2012,2012,4,151.1037997,132.7628327,3.667495434,11.69473006
Raindrop_Wytham,446500,208500,16/05/2012,2012,5,42.54524305,190.0163777,8.423354038,16.84020089
