site,x,y,date,year,month,rainfall,sun_hours,tasmin,tasmax
Raindrop_Wytham,446500,208500,16/06/2012,2012,6,149.2912434,124.9361302,10.7344479,17.73451766
Raindrop_Wytham,446500,208500,16/07/2012,2012,7,100.5235236,179.7438684,12.08158737,20.07432625
Raindrop_Wytham,446500,208500,16/08/2012,2012,8,85.59418438,162.6220634,13.02037913,21.2422931
Raindrop_Wytham,446500,208500,16/09/2012,2012,9,66.10236528,171.5943229,8.778192069,17.96950454
Raindrop_Wytham,446500,208500,16/10/2012,2012,10,121.9711246,84.90097919,6.747433593,12.78130081
Raindrop_Wytham,446500,208500,16/11/2012,2012,11,107.0785053,73.88041269,3.723537712,9.520937164
Raindrop_Wytham,446500,208500,16/12/2012,2012,12,119.028963,62.05207941,2.049393375,7.945316818
Raindrop_Wytham,446500,208500,16/01/2013,2013,1,73.1314772,47.66021322,1.413560327,5.686174403
Raindrop_Wytham,446500,208500,16/02/2013,2013,2,52.46156154,71.98615311,0.403355862,5.573021113
Raindrop_Wytham,446500,208500,16/03/2013,2013,3,83.30777098,61.020273,-0.039385612,5.593275784
Raindrop_Wytham,446500,208500,16/04/2013,2013,4,27.76680621,176.1504829,3.432238122,12.12344542
Raindrop_Wytham,446500,208500,16/05/2013,2013,5,65.41861032,192.8767453,6.225892401,15.15987133
Raindrop_Wytham,446500,208500,16/06/2013,2013,6,18.69483603,180.8174334,9.791930973,18.50192251
Raindrop_Wytham,446500,208500,16/07/2013,2013,7,43.87217352,296.1028696,13.25507336,24.90963839
Raindrop_Wytham,446500,208500,16/08/2013,2013,8,23.80845093,203.1449424,12.75788516,22.29977058
Raindrop_Wytham,446500,208500,16/09/2013,2013,9,50.73140665,121.7247767,9.813060577,18.40044305
Raindrop_Wytham,446500,208500,16/10/2013,2013,10,103.5783262,100.0956762,9.744373452,15.57899987
Raindrop_Wytham,446500,208500,16/11/2013,2013,11,60.83150661,85.67544794,3.417842327,9.242069009
Raindrop_Wytham,446500,208500,16/12/2013,2013,12,106.587274,63.57602366,2.991293874,9.429889268
Raindrop_Wytham,446500,208500,16/01/2014,2014,1,162.8168153,76.75235589,2.851785636,8.741159205
Raindrop_Wytham,446500,208500,16/02/2014,2014,2,109.2826674,96.30888496,3.659538588,9.033726602
Raindrop_Wytham,446500,208500,16/03/2014,2014,3,39.77034203,133.8533829,3.186041057,12.24242565
Raindrop_Wytham,446500,208500,16/04/2014,2014,4,63.20961131,148.444962,6.027032311,14.45135239
Raindrop_Wytham,446500,208500,16/05/2014,2014,5,97.49745429,184.0340317,8.480274086,16.61010358
Raindrop_Wytham,446500,208500,16/06/2014,2014,6,32.50792598,234.9857631,11.07825151,20.57948682
Raindrop_Wytham,446500,208500,16/07/2014,2014,7,47.32860133,263.2223387,12.95749661,24.03519006
Raindrop_Wytham,446500,208500,16/08/2014,2014,8,99.94471417,188.3794069,11.1362495,19.89221056
Raindrop_Wytham,446500,208500,16/09/2014,2014,9,4.575956529,142.5554269,10.93223061,20.31719258
Raindrop_Wytham,446500,208500,16/10/2014,2014,10,77.24115631,114.6050952,9.632737824,15.95575197
Raindrop_Wytham,446500,208500,16/11/2014,2014,11,100.4217184,60.90775573,5.60450838,11.09819715
Raindrop_Wytham,446500,208500,16/12/2014,2014,12,50.04631171,96.81942776,2.08329515,8.22415295
Raindrop_Wytham,446500,208500,16/01/2015,2015,1,65.4774001,80.61868045,1.26939397,7.838038612
Raindrop_Wytham,446500,208500,16/02/2015,2015,2,52.04628348,80.24862501,0.731461517,6.854883763
Raindrop_Wytham,446500,208500,16/03/2015,2015,3,30.37288406,121.7031833,2.995323993,10.4998422
Raindrop_Wytham,446500,208500,16/04/2015,2015,4,24.37041916,213.5142209,4.266326228,14.99852325
Raindrop_Wytham,446500,208500,16/05/2015,2015,5,58.11114395,182.1966692,7.269990551,15.77117344
Raindrop_Wytham,446500,208500,16/06/2015,2015,6,30.85044784,241.2222808,9.627660553,20.08082839
Raindrop_Wytham,446500,208500,16/07/2015,2015,7,60.65657453,199.0548532,11.88179641,21.62682262
Raindrop_Wytham,446500,208500,16/08/2015,2015,8,61.21739646,134.5307438,12.3765929,20.46316442
Raindrop_Wytham,446500,208500,16/09/2015,2015,9,43.65945978,163.3098819,8.445715696,17.52749575
Raindrop_Wytham,446500,208500,16/10/2015,2015,10,55.72736104,83.27630174,7.587424482,14.50892179
Raindrop_Wytham,446500,208500,16/11/2015,2015,11,80.43277606,33.72225228,6.983952043,12.39168001
Raindrop_Wytham,446500,208500,16/12/2015,2015,12,72.97504234,38.33537352,7.956469857,12.6056773
Raindrop_Wytham,446500,208500,16/01/2016,2016,1,96.78297294,58.61200522,2.44958424,8.633735508
Raindrop_Wytham,446500,208500,16/02/2016,2016,2,55.65892652,111.9965186,2.009721103,8.345933825
Raindrop_Wytham,446500,208500,16/03/2016,2016,3,81.73608781,122.8047883,1.718424714,9.439104852
Raindrop_Wytham,446500,208500,16/04/2016,2016,4,55.79382658,163.1837466,3.545076031,12.1694992
Raindrop_Wytham,446500,208500,16/05/2016,2016,5,79.53567632,202.1829966,8.203132308,17.56304898
Raindrop_Wytham,446500,208500,16/06/2016,2016,6,86.76910115,100.2435821,11.61724769,19.37802313
Raindrop_Wytham,446500,208500,16/07/2016,2016,7,6.641040512,224.5422217,13.03249501,22.31725718
Raindrop_Wytham,446500,208500,16/08/2016,2016,8,46.3883696,202.4830456,13.04195652,22.59052961
Raindrop_Wytham,446500,208500,16/09/2016,2016,9,50.08537108,112.6765731,12.58802836,20.21968779
Raindrop_Wytham,446500,208500,16/10/2016,2016,10,21.01954884,111.0490806,7.071783335,14.43030952
Raindrop_Wytham,446500,208500,16/11/2016,2016,11,91.64149614,88.34418025,2.81472926,8.934449345
Raindrop_Wytham,446500,208500,16/12/2016,2016,12,30.02971094,62.174685,2.558883809,9.015004603
Raindrop_Wytham,446500,208500,16/01/2017,2017,1,72.46910333,64.01671702,0.488886294,6.796177522
Raindrop_Wytham,446500,208500,16/02/2017,2017,2,37.02532341,57.68499436,3.68095688,8.733827584
Raindrop_Wytham,446500,208500,16/03/2017,2017,3,45.3230479,114.1604542,5.334166908,12.79423631
Raindrop_Wytham,446500,208500,16/04/2017,2017,4,7.35036963,174.0928915,4.201222098,14.200366
Raindrop_Wytham,446500,208500,16/05/2017,2017,5,82.3028082,169.3758033,9.109704119,18.1830052
Raindrop_Wytham,446500,208500,16/06/2017,2017,6,36.9721925,211.354609,12.33887571,21.56285869
Raindrop_Wytham,446500,208500,16/07/2017,2017,7,82.49221681,177.9740484,13.3128878,22.25700014
Raindrop_Wytham,446500,208500,16/08/2017,2017,8,70.44262031,174.3622481,11.97736259,20.45331442
Raindrop_Wytham,446500,208500,16/09/2017,2017,9,84.21713472,118.5607285,10.0405472,17.73917162
Raindrop_Wytham,446500,208500,16/10/2017,2017,10,17.77375378,96.23294268,9.350197646,15.66084944
Raindrop_Wytham,446500,208500,16/11/2017,2017,11,58.67260142,99.60639613,3.418089771,10.12304522
Raindrop_Wytham,446500,208500,16/12/2017,2017,12,97.01444351,55.68073731,2.177039647,7.709415556
Raindrop_Wytham,446500,208500,16/01/2018,2018,1,68.5809882,67.22359842,2.715491293,8.450405007
Raindrop_Wytham,446500,208500,16/02/2018,2018,2,25.27719598,116.7988345,-0.252235626,5.808744505
Raindrop_Wytham,446500,208500,16/03/2018,2018,3,104.826448,78.41417156,2.013614782,8.400443253
Raindrop_Wytham,446500,208500,16/04/2018,2018,4,58.74060293,120.8379639,7.057531603,13.58224131
Raindrop_Wytham,446500,208500,16/05/2018,2018,5,105.7112685,233.5619039,8.21239871,19.15611449
Raindrop_Wytham,446500,208500,16/06/2018,2018,6,2.092612208,251.3147955,11.26059756,22.04568743
Raindrop_Wytham,446500,208500,16/07/2018,2018,7,22.68308134,279.7902504,13.78133547,26.58393737
Raindrop_Wytham,446500,208500,16/08/2018,2018,8,49.3003502,196.3488538,12.63779909,22.45937841
Raindrop_Wytham,446500,208500,16/09/2018,2018,9,28.77230442,168.0256548,9.590705529,19.2463702
Raindrop_Wytham,446500,208500,16/10/2018,2018,10,58.38182824,115.906359,6.780807362,14.88012329
Raindrop_Wytham,446500,208500,16/11/2018,2018,11,63.78196633,82.36853327,5.229416391,11.06559232
Raindrop_Wytham,446500,208500,16/12/2018,2018,12,83.25722809,53.62874883,4.451086149,9.641885337
Raindrop_Wytham,446500,208500,16/01/2019,2019,1,30.2327285,49.78196051,0.866289392,6.592664724
Raindrop_Wytham,446500,208500,16/02/2019,2019,2,38.61982316,126.6930951,1.93910986,11.21608847
Raindrop_Wytham,446500,208500,16/03/2019,2019,3,41.96418091,126.9523951,4.757059628,11.82752136
Raindrop_Wytham,446500,208500,16/04/2019,2019,4,25.97906582,158.1202728,4.09252069,14.24928624
Raindrop_Wytham,446500,208500,16/05/2019,2019,5,26.77494758,202.839874,6.584193734,17.04908122
Raindrop_Wytham,446500,208500,16/06/2019,2019,6,97.92271574,164.4759027,10.43671201,19.39916686
Raindrop_Wytham,446500,208500,16/07/2019,2019,7,46.34043,211.1811138,13.16903278,23.45370725
Raindrop_Wytham,446500,208500,16/08/2019,2019,8,61.88797605,213.3138041,12.78374197,22.7498076
Raindrop_Wytham,446500,208500,16/09/2019,2019,9,90.74985694,175.2349523,10.14429078,19.54659225
Raindrop_Wytham,446500,208500,16/10/2019,2019,10,131.1155804,83.13770192,7.085382175,13.77749526
Raindrop_Wytham,446500,208500,16/11/2019,2019,11,121.0326507,55.1654275,3.729040825,8.935465418
Raindrop_Wytham,446500,208500,16/12/2019,2019,12,99.96748235,72.53591179,3.161213172,8.817396115
Raindrop_Wytham,446500,208500,16/01/2020,2020,1,62.10145773,70.80204985,4.115451116,8.98678024
Raindrop_Wytham,446500,208500,16/02/2020,2020,2,109.6723973,87.85011423,3.4202012,9.827715396
Raindrop_Wytham,446500,208500,16/03/2020,2020,3,41.49153915,157.1510914,2.733869611,10.71538198
Raindrop_Wytham,446500,208500,16/04/2020,2020,4,44.12275916,231.7625458,5.156542487,16.8097433
Raindrop_Wytham,446500,208500,16/05/2020,2020,5,2.790554062,321.6243095,7.13686145,19.37270594
Raindrop_Wytham,446500,208500,16/06/2020,2020,6,67.92791654,204.0615554,11.21283639,20.68672706
Raindrop_Wytham,446500,208500,16/07/2020,2020,7,65.58537579,199.6812321,12.16887589,21.47878673
Raindrop_Wytham,446500,208500,16/08/2020,2020,8,114.4979342,170.1534134,14.0358821,22.86407683
Raindrop_Wytham,446500,208500,16/09/2020,2020,9,24.32695924,173.701204,9.784321019,19.44148337
Raindrop_Wytham,446500,208500,16/10/2020,2020,10,190.0245191,71.81550755,7.913543719,13.66037013
Raindrop_Wytham,446500,208500,16/11/2020,2020,11,40.92217976,62.40954579,5.561475215,11.42606353
Raindrop_Wytham,446500,208500,16/12/2020,2020,12,102.3256682,60.86267934,2.66434073,7.480049895
Raindrop_Wytham,446500,208500,16/01/2021,2021,1,113.9516302,41.58052649,0.901041066,6.066880759
Raindrop_Wytham,446500,208500,16/02/2021,2021,2,55.2638935,73.28752871,2.145429295,8.351026153
Raindrop_Wytham,446500,208500,16/03/2021,2021,3,29.99865848,104.8635075,3.469691074,10.91267675
Raindrop_Wytham,446500,208500,16/04/2021,2021,4,42.03886258,213.1216732,1.188789158,11.80954641
Raindrop_Wytham,446500,208500,16/05/2021,2021,5,102.1533229,158.7663238,6.239608894,14.93501523
Raindrop_Wytham,446500,208500,16/06/2021,2021,6,65.71260163,180.8563321,11.8065347,20.5952167
Raindrop_Wytham,446500,208500,16/07/2021,2021,7,63.17914901,209.8731951,13.80304443,23.03346275
Raindrop_Wytham,446500,208500,16/08/2021,2021,8,55.46799969,142.0604766,12.58242628,20.20416536
Raindrop_Wytham,446500,208500,16/09/2021,2021,9,57.89499025,147.5826146,11.78290205,20.8880617
Raindrop_Wytham,446500,208500,16/10/2021,2021,10,97.99548608,103.095866,9.272148111,15.50486047
Raindrop_Wytham,446500,208500,16/11/2021,2021,11,17.76503877,72.75474744,3.980384499,10.3359599
Raindrop_Wytham,446500,208500,16/12/2021,2021,12,77.95805055,33.66734288,4.583036115,9.152169717
Raindrop_Wytham,446500,208500,16/01/2022,2022,1,20.49299152,85.56960712,1.068809109,7.902332479
Raindrop_Wytham,446500,208500,16/02/2022,2022,2,66.31398111,97.94930756,3.616005372,10.41046947
Raindrop_Wytham,446500,208500,16/03/2022,2022,3,45.70712835,152.947648,3.657442338,12.05430509
Raindrop_Wytham,446500,208500,16/04/2022,2022,4,15.32965069,181.7895813,4.318079732,14.47255544
Raindrop_Wytham,446500,208500,16/05/2022,2022,5,45.91807978,200.1515561,9.04504102,18.16292609
Raindrop_Wytham,446500,208500,16/06/2022,2022,6,47.5056707,254.6281011,10.35135439,20.88204654
Raindrop_Wytham,446500,208500,16/07/2022,2022,7,6.695952671,227.0267394,13.25562463,25.00838453
Raindrop_Wytham,446500,208500,16/08/2022,2022,8,8.015040563,245.4604435,13.69170116,25.37867419
Raindrop_Wytham,446500,208500,16/09/2022,2022,9,66.23218208,127.5942359,10.63876518,19.16796995
Raindrop_Wytham,446500,208500,16/10/2022,2022,10,106.3620784,157.5254376,9.393277689,17.11088033
Raindrop_Wytham,446500,208500,16/11/2022,2022,11,120.897304,84.47092951,6.919911687,12.06373021
Raindrop_Wytham,446500,208500,16/12/2022,2022,12,70.91707765,61.63141408,0.417676439,6.65629213
Raindrop_Wytham,446500,208500,16/01/2023,2023,1,62.80707968,90.90830263,1.91829861,8.058038263
Raindrop_Wytham,446500,208500,16/02/2023,2023,2,8.385689017,90.10856128,2.441053068,9.83498305
Raindrop_Wytham,446500,208500,16/03/2023,2023,3,142.3415116,71.49679977,4.300289954,10.26009362
Raindrop_Wytham,446500,208500,16/04/2023,2023,4,65.81791127,156.4320274,4.569438495,13.01756389
Raindrop_Wytham,446500,208500,16/05/2023,2023,5,49.5931082,228.3859645,7.919258876,17.54694209
Raindrop_Wytham,446500,208500,16/06/2023,2023,6,48.79692852,241.5530453,11.83476801,23.15944565
Raindrop_Wytham,446500,208500,16/07/2023,2023,7,114.1501501,182.2115013,12.51772973,20.65099402
Raindrop_Wytham,446500,208500,16/08/2023,2023,8,65.11487624,193.5955795,12.49988315,21.17401351
Raindrop_Wytham,446500,208500,16/09/2023,2023,9,67.22542147,153.1745244,12.88954783,21.98406373
Raindrop_Wytham,446500,208500,16/10/2023,2023,10,144.2255149,106.4252856,9.20690386,16.41259938
Raindrop_Wytham,446500,208500,16/11/2023,2023,11,85.03888874,82.3720251,4.509860492,10.57356794
Raindrop_Wytham,446500,208500,16/12/2023,2023,12,130.4366192,23.33390712,5.057586474,9.748786556
Raindrop_Wytham,446500,208500,16/01/2024,2024,1,80.07128906,70.27148438,1.99609375,7.53515625
Raindrop_Wytham,446500,208500,16/02/2024,2024,2,149.6308594,57.85058594,5.200195313,10.94726563
Raindrop_Wytham,446500,208500,16/03/2024,2024,3,96.74707031,106.4013672,5.037109375,11.76269531
Raindrop_Wytham,446500,208500,16/04/2024,2024,4,71.51367188,136.8310547,6.120117188,13.59179688
Raindrop_Wytham,446500,208500,16/05/2024,2024,5,86.80761719,202.5048828,9.655273438,18.30273438
Raindrop_Wytham,446500,208500,16/06/2024,2024,6,16.45410156,240.53125,9.584960938,19.93652344
Raindrop_Wytham,446500,208500,16/07/2024,2024,7,84.68554688,202.2880859,12.17871094,21.66308594
Raindrop_Wytham,446500,208500,16/08/2024,2024,8,45.25976563,211.5351563,12.91699219,22.34179688
Raindrop_Wytham,446500,208500,16/09/2024,2024,9,198.2246094,97.53222656,10.67089844,18.23535156
Raindrop_Wytham,446500,208500,16/10/2024,2024,10,85.84082031,98.3671875,8.357421875,14.92578125
Raindrop_Wytham,446500,208500,16/11/2024,2024,11,77.484375,54.45117188,4.846679688,10.03515625
Raindrop_Wytham,446500,208500,16/12/2024,2024,12,52.10546875,19.91601563,4.788085938,8.865234375